timestamp,rpm,speed_kmh,oil_temp_c,water_temp_c,voltage_v
2026-05-20T08:38:59,1987.39,50.26,89.88,87.21,13.82
2026-05-20T08:39:00,3450.59,85.63,91.96,87.67,13.92
2026-05-20T08:39:01,4127.58,100.3,92.28,87.04,14.0
2026-05-20T08:39:02,5183.9,130.31,92.24,88.04,14.08
2026-05-20T08:39:03,5735.65,143.83,93.3,88.26,13.97
2026-05-20T08:39:04,5940.98,149.16,93.82,88.26,14.01
2026-05-20T08:39:05,5805.18,143.0,93.89,87.8,14.22
2026-05-20T08:39:06,5083.07,128.23,94.72,88.84,14.21
2026-05-20T08:39:07,3936.36,96.08,94.65,88.57,14.2
2026-05-20T08:39:08,2660.35,67.06,95.94,88.94,14.3
2026-05-20T08:39:09,1044.12,24.51,96.31,88.92,14.24
2026-05-20T08:39:10,2029.6,49.11,95.94,88.83,14.44
2026-05-20T08:39:11,3552.0,90.2,96.47,88.9,14.36
2026-05-20T08:39:12,4623.46,118.12,98.38,89.93,14.44
2026-05-20T08:39:13,5608.24,138.35,97.69,89.96,14.34
2026-05-20T08:39:14,6033.04,148.99,97.67,90.06,14.34
2026-05-20T08:39:15,5960.56,147.93,99.53,89.98,14.41
2026-05-20T08:39:16,5402.71,133.55,98.39,90.53,14.48
2026-05-20T08:39:17,4426.54,109.37,99.76,90.36,14.35
2026-05-20T08:39:18,3273.8,80.14,100.2,90.3,14.31
2026-05-20T08:39:19,1816.02,43.92,99.54,90.77,14.38
2026-05-20T08:39:20,1275.84,29.61,101.32,90.46,14.26
2026-05-20T08:39:21,2863.51,71.1,100.0,90.91,14.24
2026-05-20T08:39:22,4208.93,107.31,101.84,90.99,14.15
2026-05-20T08:39:23,5167.53,130.69,102.11,91.44,14.13
2026-05-20T08:39:24,5837.38,146.95,101.65,90.79,14.21
2026-05-20T08:39:25,5962.58,151.77,102.5,91.56,14.12
2026-05-20T08:39:26,5803.43,142.97,101.02,91.4,13.99
2026-05-20T08:39:27,5125.0,126.99,102.02,91.85,13.93
2026-05-20T08:39:28,4086.81,100.75,101.49,91.29,13.92
2026-05-20T08:39:29,2620.55,65.33,102.82,91.56,13.96
2026-05-20T08:39:30,1144.18,29.26,102.59,91.93,13.72
2026-05-20T08:39:31,1994.44,51.92,102.35,91.31,13.66
2026-05-20T08:39:32,3510.45,86.65,102.84,91.4,13.77
2026-05-20T08:39:33,4712.35,117.71,102.04,91.51,13.54
2026-05-20T08:39:34,5550.39,135.79,101.86,91.59,13.51
2026-05-20T08:39:35,5955.61,147.42,101.25,91.68,13.51
2026-05-20T08:39:36,5857.45,147.38,101.26,91.83,13.42
2026-05-20T08:39:37,5407.66,136.64,101.02,91.98,13.48
2026-05-20T08:39:38,4578.18,116.27,101.92,92.12,13.42
2026-05-20T08:39:39,3249.04,81.82,101.85,91.61,13.32
2026-05-20T08:39:40,1849.67,46.74,101.44,92.1,13.3
2026-05-20T08:39:41,1362.19,34.29,100.1,92.08,13.36
2026-05-20T08:39:42,2850.54,69.29,100.8,92.18,13.32
2026-05-20T08:39:43,4150.08,104.89,99.07,92.07,13.32
2026-05-20T08:39:44,5091.74,128.24,98.63,91.48,13.21
2026-05-20T08:39:45,5835.38,144.52,98.45,91.87,13.19
2026-05-20T08:39:46,5929.86,146.78,98.78,91.43,13.24
2026-05-20T08:39:47,5707.92,141.78,97.07,92.06,13.12
2026-05-20T08:39:48,5111.12,125.48,96.86,91.62,13.12
2026-05-20T08:39:49,4023.17,101.14,97.46,91.72,13.28
2026-05-20T08:39:50,2705.6,65.28,96.57,91.33,13.25
2026-05-20T08:39:51,1281.77,34.08,95.31,91.57,13.36
2026-05-20T08:39:52,1942.06,45.8,95.34,91.75,13.3
2026-05-20T08:39:53,3327.0,84.54,95.36,91.56,13.41
2026-05-20T08:39:54,4558.46,116.51,93.59,90.82,13.41
2026-05-20T08:39:55,5416.36,137.99,93.01,90.49,13.41
2026-05-20T08:39:56,5949.17,149.74,93.98,90.64,13.49
2026-05-20T08:39:57,6001.82,148.54,93.58,90.98,13.57
2026-05-20T08:39:58,5509.75,138.47,91.29,90.91,13.61
2026-05-20T08:39:59,4574.26,115.54,91.7,90.72,13.59
2026-05-20T08:40:00,3411.21,85.89,92.01,89.93,13.71
2026-05-20T08:40:01,1907.92,48.5,90.14,89.6,13.73
2026-05-20T08:40:02,1264.15,34.17,90.0,90.15,13.73
2026-05-20T08:40:03,2661.67,63.81,88.74,90.11,13.92
2026-05-20T08:40:04,4063.11,103.54,89.54,90.03,13.9
